date,source_type,raw_value,unit
2024-11-05,canteen_lpg,824,kg
2024-11-05,waste_landfill,2208,kg
2024-11-06,electricity,131300,kWh
2024-11-06,bus_diesel,5390,Liters
2024-11-06,canteen_lpg,807,kg
2024-11-06,waste_landfill,2438,kg
2024-11-07,electricity,124800,kWh
2024-11-07,bus_diesel,5005,Liters
2024-11-07,canteen_lpg,833,kg
2024-11-07,waste_landfill,2231,kg
2024-11-08,electricity,133900,kWh
2024-11-08,bus_diesel,5885,Liters
2024-11-08,canteen_lpg,884,kg
2024-11-08,waste_landfill,2484,kg
2024-11-09,electricity,107900,kWh
2024-11-09,bus_diesel,220,Liters
2024-11-09,canteen_lpg,246,kg
2024-11-09,waste_landfill,1495,kg
2024-11-10,electricity,97500,kWh
2024-11-10,bus_diesel,55,Liters
2024-11-10,canteen_lpg,187,kg
2024-11-10,waste_landfill,1150,kg
2024-11-11,electricity,127400,kWh
2024-11-11,bus_diesel,5170,Liters
2024-11-11,canteen_lpg,816,kg
2024-11-11,waste_landfill,2346,kg
2024-11-12,electricity,130000,kWh
2024-11-12,bus_diesel,5500,Liters
2024-11-12,canteen_lpg,850,kg
2024-11-12,waste_landfill,2300,kg
2024-11-13,electricity,132600,kWh
2024-11-13,bus_diesel,5775,Liters
2024-11-13,canteen_lpg,892,kg
2024-11-13,waste_landfill,2254,kg
2024-11-14,bus_diesel,5445,Liters
2024-11-14,canteen_lpg,841,kg
2024-11-14,waste_landfill,2277,kg
2024-11-15,electricity,135200,kWh
2024-11-15,bus_diesel,5665,Liters
2024-11-15,canteen_lpg,875,kg
2024-11-15,waste_landfill,2461,kg
2024-11-16,electricity,101400,kWh
2024-11-16,bus_diesel,110,Liters
2024-11-16,canteen_lpg,238,kg
2024-11-16,waste_landfill,1380,kg
2024-11-17,electricity,104000,kWh
2024-11-17,bus_diesel,165,Liters
2024-11-17,canteen_lpg,221,kg
2024-11-17,waste_landfill,1265,kg
2024-11-18,electricity,133900,kWh
2024-11-18,bus_diesel,5830,Liters
2024-11-18,canteen_lpg,867,kg
2024-11-18,waste_landfill,2392,kg
2024-11-19,electricity,126100,kWh
2024-11-19,bus_diesel,5115,Liters
2024-11-19,canteen_lpg,824,kg
2024-11-19,waste_landfill,2208,kg
2024-11-20,electricity,131300,kWh
2024-11-20,bus_diesel,5390,Liters
2024-11-20,canteen_lpg,807,kg
2024-11-20,waste_landfill,2438,kg
2024-11-21,electricity,124800,kWh
2024-11-21,bus_diesel,5005,Liters
2024-11-21,canteen_lpg,833,kg
2024-11-21,waste_landfill,2231,kg
2024-11-22,electricity,133900,kWh
2024-11-22,bus_diesel,5885,Liters
2024-11-22,canteen_lpg,884,kg
2024-11-22,waste_landfill,2484,kg
2024-11-23,electricity,107900,kWh
2024-11-23,bus_diesel,220,Liters
2024-11-23,waste_landfill,1495,kg
2024-11-24,electricity,97500,kWh
2024-11-24,bus_diesel,55,Liters
2024-11-24,canteen_lpg,187,kg
2024-11-24,waste_landfill,1150,kg
2024-11-25,electricity,127400,kWh
2024-11-25,bus_diesel,5170,Liters
2024-11-25,canteen_lpg,816,kg
2024-11-25,waste_landfill,2346,kg
2024-11-26,electricity,130000,kWh
2024-11-26,bus_diesel,5500,Liters
2024-11-26,canteen_lpg,850,kg
2024-11-26,waste_landfill,2300,kg
2024-11-27,electricity,132600,kWh
2024-11-27,bus_diesel,5775,Liters
2024-11-27,canteen_lpg,892,kg
2024-11-27,waste_landfill,2254,kg
2024-11-28,electricity,128700,kWh
2024-11-28,bus_diesel,5445,Liters
2024-11-28,waste_landfill,2277,kg
2024-11-29,electricity,135200,kWh
2024-11-29,bus_diesel,5665,Liters
2024-11-29,canteen_lpg,875,kg
2024-11-29,waste_landfill,2461,kg
2024-11-30,electricity,101400,kWh
2024-11-30,bus_diesel,110,Liters
2024-11-30,canteen_lpg,238,kg
2024-11-30,waste_landfill,1380,kg


